Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered
Michigan,US,2020-03-23 23:19:34,0,0,0
Iowa,US,2020-03-23 23:19:34,0,0,0
Wisconsin,US,2020-03-23 23:19:34,0,0,0
North Carolina,US,2020-03-23 23:19:34,8,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Michigan,US,2020-03-23 23:19:34,0,0,0
Missouri,US,2020-03-23 23:19:34,0,0,0
Utah,US,2020-03-23 23:19:34,0,0,0
Wisconsin,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,0,0,0
Georgia,US,2020-03-23 23:19:34,0,0,0
Michigan,US,2020-03-23 23:19:34,0,0,0
Minnesota,US,2020-03-23 23:19:34,0,0,0
Washington,US,2020-03-23 23:19:34,25,1,0
Virginia,US,2020-03-23 23:19:34,1,0,0
Mississippi,US,2020-03-23 23:19:34,0,0,0
Minnesota,US,2020-03-23 23:19:34,0,0,0
Mississippi,US,2020-03-23 23:19:34,3,0,0
Arkansas,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Alabama,US,2020-03-23 23:19:34,1,0,0
Arkansas,US,2020-03-23 23:19:34,0,0,0
Colorado,US,2020-03-23 23:19:34,0,0,0
Florida,US,2020-03-23 23:19:34,1,0,0
Georgia,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,1,0,0
Indiana,US,2020-03-23 23:19:34,0,0,0
Iowa,US,2020-03-23 23:19:34,0,0,0
Kansas,US,2020-03-23 23:19:34,1,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Louisiana,US,2020-03-23 23:19:34,0,0,0
Michigan,US,2020-03-23 23:19:34,1,0,0
Minnesota,US,2020-03-23 23:19:34,1,0,0
Mississippi,US,2020-03-23 23:19:34,7,0,0
Missouri,US,2020-03-23 23:19:34,10,1,0
North Carolina,US,2020-03-23 23:19:34,1,0,0
Ohio,US,2020-03-23 23:19:34,0,0,0
Oklahoma,US,2020-03-23 23:19:34,1,0,0
Oregon,US,2020-03-23 23:19:34,2,0,0
South Dakota,US,2020-03-23 23:19:34,0,0,0
Tennessee,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
West Virginia,US,2020-03-23 23:19:34,1,0,0
Wisconsin,US,2020-03-23 23:19:34,0,0,0
Virginia,US,2020-03-23 23:19:34,34,2,0
Georgia,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,0,0,0
Indiana,US,2020-03-23 23:19:34,0,0,0
Iowa,US,2020-03-23 23:19:34,0,0,0
Mississippi,US,2020-03-23 23:19:34,0,0,0
Missouri,US,2020-03-23 23:19:34,1,0,0
South Carolina,US,2020-03-23 23:19:34,1,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Indiana,US,2020-03-23 23:19:34,0,0,0
Georgia,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Alabama,US,2020-03-23 23:19:34,86,0,0
Arkansas,US,2020-03-23 23:19:34,21,0,0
Colorado,US,2020-03-23 23:19:34,55,0,0
Florida,US,2020-03-23 23:19:34,0,0,0
Georgia,US,2020-03-23 23:19:34,0,0,0
Idaho,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,0,0,0
Indiana,US,2020-03-23 23:19:34,0,0,0
Iowa,US,2020-03-23 23:19:34,0,0,0
Kansas,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,33,1,0
Louisiana,US,2020-03-23 23:19:34,252,5,0
Mississippi,US,2020-03-23 23:19:34,0,0,0
Missouri,US,2020-03-23 23:19:34,0,0,0
Montana,US,2020-03-23 23:19:34,0,0,0
Nebraska,US,2020-03-23 23:19:34,0,0,0
New York,US,2020-03-23 23:19:34,1,0,0
Ohio,US,2020-03-23 23:19:34,0,0,0
Oklahoma,US,2020-03-23 23:19:34,0,0,0
Oregon,US,2020-03-23 23:19:34,0,0,0
Pennsylvania,US,2020-03-23 23:19:34,0,0,0
Tennessee,US,2020-03-23 23:19:34,3,0,0
Texas,US,2020-03-23 23:19:34,6,0,0
Washington,US,2020-03-23 23:19:34,6,0,0
West Virginia,US,2020-03-23 23:19:34,3,0,0
Wisconsin,US,2020-03-23 23:19:34,2,0,0
Louisiana,US,2020-03-23 23:19:34,0,0,0
Mississippi,US,2020-03-23 23:19:34,0,0,0
Georgia,US,2020-03-23 23:19:34,0,0,0
Indiana,US,2020-03-23 23:19:34,1,0,0
South Dakota,US,2020-03-23 23:19:34,0,0,0
Idaho,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,1,0,0
Kansas,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,1,0,0
Arkansas,US,2020-03-23 23:19:34,0,0,0
Georgia,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,0,0,0
Indiana,US,2020-03-23 23:19:34,12,1,0
Iowa,US,2020-03-23 23:19:34,35,0,0
Kansas,US,2020-03-23 23:19:34,32,1,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Missouri,US,2020-03-23 23:19:34,1,0,0
Nebraska,US,2020-03-23 23:19:34,0,0,0
Tennessee,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,2,0,0
Wyoming,US,2020-03-23 23:19:34,0,0,0
North Carolina,US,2020-03-23 23:19:34,3,0,0
Oklahoma,US,2020-03-23 23:19:34,0,0,0
Georgia,US,2020-03-23 23:19:34,0,0,0
Iowa,US,2020-03-23 23:19:34,0,0,0
Mississippi,US,2020-03-23 23:19:34,1,0,0
North Carolina,US,2020-03-23 23:19:34,0,0,0
South Dakota,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Oregon,US,2020-03-23 23:19:34,1,0,0
Utah,US,2020-03-23 23:19:34,0,0,0
Montana,US,2020-03-23 23:19:34,0,0,0
Alaska,US,2020-03-23 23:19:34,1,0,0
Wisconsin,US,2020-03-23 23:19:34,0,0,0
Pennsylvania,US,2020-03-23 23:19:34,0,0,0
Michigan,US,2020-03-23 23:19:34,3,0,0
Hawaii,US,2020-03-23 23:19:34,0,0,0
Michigan,US,2020-03-23 23:19:34,0,0,0
Minnesota,US,2020-03-23 23:19:34,0,0,0
West Virginia,US,2020-03-23 23:19:34,3,0,0
Minnesota,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,18,0,0
Utah,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,3,0,0
Missouri,US,2020-03-23 23:19:34,17,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Hawaii,US,2020-03-23 23:19:34,3,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Oklahoma,US,2020-03-23 23:19:34,5,0,0
Nebraska,US,2020-03-23 23:19:34,0,0,0
Kansas,US,2020-03-23 23:19:34,0,0,0
Nebraska,US,2020-03-23 23:19:34,0,0,0
Mississippi,US,2020-03-23 23:19:34,0,0,0
Alaska,US,2020-03-23 23:19:34,3,0,0
Illinois,US,2020-03-23 23:19:34,4,0,0
Texas,US,2020-03-23 23:19:34,1,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Maine,US,2020-03-23 23:19:34,4,0,0
Wisconsin,US,2020-03-23 23:19:34,12,0,0
Delaware,US,2020-03-23 23:19:34,6,0,0
Maryland,US,2020-03-23 23:19:34,0,0,0
Michigan,US,2020-03-23 23:19:34,28,1,0
Rhode Island,US,2020-03-23 23:19:34,7,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,5,0,0
Iowa,US,2020-03-23 23:19:34,0,0,0
California,US,2020-03-23 23:19:34,12,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
South Carolina,US,2020-03-23 23:19:34,54,1,0
Alaska,US,2020-03-23 23:19:34,6,0,0
Wisconsin,US,2020-03-23 23:19:34,0,0,0
Michigan,US,2020-03-23 23:19:34,0,0,0
Nebraska,US,2020-03-23 23:19:34,0,0,0
North Dakota,US,2020-03-23 23:19:34,0,0,0
Nebraska,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Washington,US,2020-03-23 23:19:34,1170,87,0
Virginia,US,2020-03-23 23:19:34,0,0,0
Virginia,US,2020-03-23 23:19:34,0,0,0
Virginia,US,2020-03-23 23:19:34,0,0,0
Oklahoma,US,2020-03-23 23:19:34,0,0,0
Kansas,US,2020-03-23 23:19:34,0,0,0
California,US,2020-03-23 23:19:34,0,0,0
New York,US,2020-03-23 23:19:34,0,0,0
South Dakota,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Colorado,US,2020-03-23 23:19:34,0,0,0
Kansas,US,2020-03-23 23:19:34,0,0,0
Oklahoma,US,2020-03-23 23:19:34,0,0,0
Colorado,US,2020-03-23 23:19:34,0,0,0
Washington,US,2020-03-23 23:19:34,18,0,0
Washington,US,2020-03-23 23:19:34,4,0,0
Minnesota,US,2020-03-23 23:19:34,0,0,0
Oregon,US,2020-03-23 23:19:34,1,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Washington,US,2020-03-23 23:19:34,4,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,0,0,0
Indiana,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Maine,US,2020-03-23 23:19:34,1,0,0
Missouri,US,2020-03-23 23:19:34,0,0,0
Nebraska,US,2020-03-23 23:19:34,2,0,0
Ohio,US,2020-03-23 23:19:34,1,0,0
Tennessee,US,2020-03-23 23:19:34,12,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Alaska,US,2020-03-23 23:19:34,0,0,0
Minnesota,US,2020-03-23 23:19:34,0,0,0
Idaho,US,2020-03-23 23:19:34,6,0,0
Indiana,US,2020-03-23 23:19:34,0,0,0
Iowa,US,2020-03-23 23:19:34,1,0,0
Alaska,US,2020-03-23 23:19:34,0,0,0
Wisconsin,US,2020-03-23 23:19:34,5,0,0
Arizona,US,2020-03-23 23:19:34,0,0,0
Colorado,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Indiana,US,2020-03-23 23:19:34,0,0,0
North Dakota,US,2020-03-23 23:19:34,0,0,0
Indiana,US,2020-03-23 23:19:34,2,0,0
Illinois,US,2020-03-23 23:19:34,2,0,0
Louisiana,US,2020-03-23 23:19:34,0,0,0
Kansas,US,2020-03-23 23:19:34,0,0,0
Minnesota,US,2020-03-23 23:19:34,0,0,0
Pennsylvania,US,2020-03-23 23:19:34,7,0,0
Missouri,US,2020-03-23 23:19:34,0,0,0
Arkansas,US,2020-03-23 23:19:34,0,0,0
Florida,US,2020-03-23 23:19:34,0,0,0
Louisiana,US,2020-03-23 23:19:34,9,0,0
Mississippi,US,2020-03-23 23:19:34,5,0,0
Missouri,US,2020-03-23 23:19:34,1,0,0
Wisconsin,US,2020-03-23 23:19:34,0,0,0
Louisiana,US,2020-03-23 23:19:34,15,0,0
California,US,2020-03-23 23:19:34,0,0,0
Colorado,US,2020-03-23 23:19:34,0,0,0
Florida,US,2020-03-23 23:19:34,9,0,0
Illinois,US,2020-03-23 23:19:34,96,0,0
Indiana,US,2020-03-23 23:19:34,10,0,0
Michigan,US,2020-03-23 23:19:34,0,0,0
Minnesota,US,2020-03-23 23:19:34,0,0,0
Montana,US,2020-03-23 23:19:34,0,0,0
Ohio,US,2020-03-23 23:19:34,8,0,0
Oregon,US,2020-03-23 23:19:34,0,0,0
South Dakota,US,2020-03-23 23:19:34,0,0,0
Tennessee,US,2020-03-23 23:19:34,0,0,0
Alaska,US,2020-03-23 23:19:34,0,0,0
Minnesota,US,2020-03-23 23:19:34,0,0,0
Alabama,US,2020-03-23 23:19:34,1,0,0
Georgia,US,2020-03-23 23:19:34,3,0,0
Mississippi,US,2020-03-23 23:19:34,1,0,0
Texas,US,2020-03-23 23:19:34,1,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Vermont,US,2020-03-23 23:19:34,1,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Nebraska,US,2020-03-23 23:19:34,2,0,0
Pennsylvania,US,2020-03-23 23:19:34,5,0,0
South Carolina,US,2020-03-23 23:19:34,7,0,0
Virginia,US,2020-03-23 23:19:34,0,0,0
Nevada,US,2020-03-23 23:19:34,0,0,0
Kansas,US,2020-03-23 23:19:34,0,0,0
Oregon,US,2020-03-23 23:19:34,4,1,0
Wisconsin,US,2020-03-23 23:19:34,0,0,0
Georgia,US,2020-03-23 23:19:34,0,0,0
Michigan,US,2020-03-23 23:19:34,0,0,0
Wyoming,US,2020-03-23 23:19:34,6,0,0
Colorado,US,2020-03-23 23:19:34,34,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Colorado,US,2020-03-23 23:19:34,0,0,0
California,US,2020-03-23 23:19:34,0,0,0
Idaho,US,2020-03-23 23:19:34,0,0,0
Oklahoma,US,2020-03-23 23:19:34,0,0,0
Alabama,US,2020-03-23 23:19:34,3,0,0
Mississippi,US,2020-03-23 23:19:34,0,0,0
Tennessee,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Georgia,US,2020-03-23 23:19:34,2,0,0
South Carolina,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,1,0,0
Alabama,US,2020-03-23 23:19:34,0,0,0
Arkansas,US,2020-03-23 23:19:34,1,0,0
Illinois,US,2020-03-23 23:19:34,0,0,0
Indiana,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Mississippi,US,2020-03-23 23:19:34,2,0,0
Missouri,US,2020-03-23 23:19:34,0,0,0
Ohio,US,2020-03-23 23:19:34,0,0,0
Pennsylvania,US,2020-03-23 23:19:34,0,0,0
South Dakota,US,2020-03-23 23:19:34,0,0,0
Tennessee,US,2020-03-23 23:19:34,0,0,0
Oklahoma,US,2020-03-23 23:19:34,0,0,0
Minnesota,US,2020-03-23 23:19:34,1,0,0
New Mexico,US,2020-03-23 23:19:34,1,0,0
Mississippi,US,2020-03-23 23:19:34,1,0,0
Kansas,US,2020-03-23 23:19:34,5,0,0
Pennsylvania,US,2020-03-23 23:19:34,3,0,0
Alabama,US,2020-03-23 23:19:34,19,0,0
Arkansas,US,2020-03-23 23:19:34,0,0,0
Florida,US,2020-03-23 23:19:34,30,2,0
Georgia,US,2020-03-23 23:19:34,16,0,0
Illinois,US,2020-03-23 23:19:34,0,0,0
Iowa,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Mississippi,US,2020-03-23 23:19:34,8,0,0
North Carolina,US,2020-03-23 23:19:34,1,0,0
South Carolina,US,2020-03-23 23:19:34,2,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Virginia,US,2020-03-23 23:19:34,2,0,0
Michigan,US,2020-03-23 23:19:34,1,0,0
Mississippi,US,2020-03-23 23:19:34,9,0,0
Pennsylvania,US,2020-03-23 23:19:34,25,1,0
Idaho,US,2020-03-23 23:19:34,0,0,0
Michigan,US,2020-03-23 23:19:34,0,0,0
North Carolina,US,2020-03-23 23:19:34,0,0,0
Florida,US,2020-03-23 23:19:34,6,1,0
Texas,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Florida,US,2020-03-23 23:19:34,0,0,0
Idaho,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Missouri,US,2020-03-23 23:19:34,0,0,0
New York,US,2020-03-23 23:19:34,0,0,0
Tennessee,US,2020-03-23 23:19:34,0,0,0
Washington,US,2020-03-23 23:19:34,2,0,0
West Virginia,US,2020-03-23 23:19:34,0,0,0
Montana,US,2020-03-23 23:19:34,3,0,0
South Carolina,US,2020-03-23 23:19:34,17,1,0
Virginia,US,2020-03-23 23:19:34,0,0,0
Florida,US,2020-03-23 23:19:34,0,0,0
Georgia,US,2020-03-23 23:19:34,0,0,0
Montana,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,1,0,0
Ohio,US,2020-03-23 23:19:34,1,0,0
Alabama,US,2020-03-23 23:19:34,1,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Arkansas,US,2020-03-23 23:19:34,2,0,0
Colorado,US,2020-03-23 23:19:34,0,0,0
Georgia,US,2020-03-23 23:19:34,1,0,0
Idaho,US,2020-03-23 23:19:34,0,0,0
Kansas,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Louisiana,US,2020-03-23 23:19:34,2,0,0
Maine,US,2020-03-23 23:19:34,5,0,0
Minnesota,US,2020-03-23 23:19:34,0,0,0
Mississippi,US,2020-03-23 23:19:34,4,0,0
Missouri,US,2020-03-23 23:19:34,0,0,0
Montana,US,2020-03-23 23:19:34,0,0,0
Nebraska,US,2020-03-23 23:19:34,3,0,0
Nevada,US,2020-03-23 23:19:34,0,0,0
New Mexico,US,2020-03-23 23:19:34,0,0,0
North Carolina,US,2020-03-23 23:19:34,1,0,0
Oklahoma,US,2020-03-23 23:19:34,0,0,0
Oregon,US,2020-03-23 23:19:34,0,0,0
South Dakota,US,2020-03-23 23:19:34,0,0,0
Tennessee,US,2020-03-23 23:19:34,1,0,0
Washington,US,2020-03-23 23:19:34,1,0,0
West Virginia,US,2020-03-23 23:19:34,0,0,0
Wisconsin,US,2020-03-23 23:19:34,0,0,0
Wyoming,US,2020-03-23 23:19:34,0,0,0
Iowa,US,2020-03-23 23:19:34,6,0,0
Kansas,US,2020-03-23 23:19:34,2,0,0
Missouri,US,2020-03-23 23:19:34,0,0,0
Oregon,US,2020-03-23 23:19:34,20,1,0
Texas,US,2020-03-23 23:19:34,0,0,0
Connecticut,US,2020-03-23 23:19:34,13,0,0
Arkansas,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,1,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Louisiana,US,2020-03-23 23:19:34,5,0,0
Michigan,US,2020-03-23 23:19:34,9,0,0
Missouri,US,2020-03-23 23:19:34,0,0,0
New York,US,2020-03-23 23:19:34,2,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Arkansas,US,2020-03-23 23:19:34,0,0,0
Colorado,US,2020-03-23 23:19:34,2,0,0
Illinois,US,2020-03-23 23:19:34,0,0,0
Kansas,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Nebraska,US,2020-03-23 23:19:34,0,0,0
North Dakota,US,2020-03-23 23:19:34,0,0,0
Ohio,US,2020-03-23 23:19:34,1,0,0
Oklahoma,US,2020-03-23 23:19:34,1,0,0
West Virginia,US,2020-03-23 23:19:34,0,0,0
Georgia,US,2020-03-23 23:19:34,0,0,0
Arkansas,US,2020-03-23 23:19:34,0,0,0
Ohio,US,2020-03-23 23:19:34,24,0,0
New Mexico,US,2020-03-23 23:19:34,0,0,0
California,US,2020-03-23 23:19:34,536,7,0
Tennessee,US,2020-03-23 23:19:34,1,0,0
Virginia,US,2020-03-23 23:19:34,15,0,0
Iowa,US,2020-03-23 23:19:34,0,0,0
Virginia,US,2020-03-23 23:19:34,2,0,0
Nebraska,US,2020-03-23 23:19:34,0,0,0
Oklahoma,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Alabama,US,2020-03-23 23:19:34,0,0,0
Georgia,US,2020-03-23 23:19:34,8,0,0
Mississippi,US,2020-03-23 23:19:34,6,0,0
Texas,US,2020-03-23 23:19:34,9,0,0
Iowa,US,2020-03-23 23:19:34,0,0,0
Ohio,US,2020-03-23 23:19:34,10,1,0
Michigan,US,2020-03-23 23:19:34,0,0,0
Georgia,US,2020-03-23 23:19:34,2,0,0
New Mexico,US,2020-03-23 23:19:34,0,0,0
Virginia,US,2020-03-23 23:19:34,0,0,0
Pennsylvania,US,2020-03-23 23:19:34,10,0,0
Pennsylvania,US,2020-03-23 23:19:34,0,0,0
South Dakota,US,2020-03-23 23:19:34,1,0,0
Virginia,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Iowa,US,2020-03-23 23:19:34,0,0,0
Kansas,US,2020-03-23 23:19:34,2,0,0
Kentucky,US,2020-03-23 23:19:34,1,0,0
Minnesota,US,2020-03-23 23:19:34,0,0,0
Nevada,US,2020-03-23 23:19:34,0,0,0
Michigan,US,2020-03-23 23:19:34,0,0,0
Michigan,US,2020-03-23 23:19:34,175,2,0
Alabama,US,2020-03-23 23:19:34,0,0,0
Georgia,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,0,0,0
Missouri,US,2020-03-23 23:19:34,0,0,0
North Carolina,US,2020-03-23 23:19:34,0,0,0
Tennessee,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,0,0,0
California,US,2020-03-23 23:19:34,3,0,0
Alabama,US,2020-03-23 23:19:34,21,0,0
Arkansas,US,2020-03-23 23:19:34,0,0,0
Florida,US,2020-03-23 23:19:34,0,0,0
Georgia,US,2020-03-23 23:19:34,1,0,0
Idaho,US,2020-03-23 23:19:34,2,0,0
Illinois,US,2020-03-23 23:19:34,2,0,0
Indiana,US,2020-03-23 23:19:34,2,0,0
Iowa,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,2,0,0
Louisiana,US,2020-03-23 23:19:34,0,0,0
Mississippi,US,2020-03-23 23:19:34,11,0,0
Missouri,US,2020-03-23 23:19:34,0,0,0
Montana,US,2020-03-23 23:19:34,1,0,0
Nebraska,US,2020-03-23 23:19:34,0,0,0
New York,US,2020-03-23 23:19:34,1,0,0
North Carolina,US,2020-03-23 23:19:34,0,0,0
Ohio,US,2020-03-23 23:19:34,1,0,0
Tennessee,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Virginia,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Iowa,US,2020-03-23 23:19:34,0,0,0
Minnesota,US,2020-03-23 23:19:34,0,0,0
Ohio,US,2020-03-23 23:19:34,23,0,0
Oklahoma,US,2020-03-23 23:19:34,0,0,0
Oregon,US,2020-03-23 23:19:34,0,0,0
Virginia,US,2020-03-23 23:19:34,0,0,0
Virginia,US,2020-03-23 23:19:34,0,0,0
Florida,US,2020-03-23 23:19:34,15,1,0
Michigan,US,2020-03-23 23:19:34,0,0,0
Wisconsin,US,2020-03-23 23:19:34,0,0,0
Wisconsin,US,2020-03-23 23:19:34,1,0,0
Alabama,US,2020-03-23 23:19:34,0,0,0
Arizona,US,2020-03-23 23:19:34,139,2,0
Missouri,US,2020-03-23 23:19:34,0,0,0
California,US,2020-03-23 23:19:34,38,0,0
Wisconsin,US,2020-03-23 23:19:34,0,0,0
Alabama,US,2020-03-23 23:19:34,1,0,0
Arkansas,US,2020-03-23 23:19:34,0,0,0
Florida,US,2020-03-23 23:19:34,4,0,0
Georgia,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,0,0,0
Indiana,US,2020-03-23 23:19:34,82,3,0
Iowa,US,2020-03-23 23:19:34,0,0,0
Kansas,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Mississippi,US,2020-03-23 23:19:34,1,0,0
Missouri,US,2020-03-23 23:19:34,0,0,0
Ohio,US,2020-03-23 23:19:34,3,0,0
Oregon,US,2020-03-23 23:19:34,30,1,0
South Carolina,US,2020-03-23 23:19:34,0,0,0
Tennessee,US,2020-03-23 23:19:34,1,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
West Virginia,US,2020-03-23 23:19:34,0,0,0
California,US,2020-03-23 23:19:34,0,0,0
South Carolina,US,2020-03-23 23:19:34,0,0,0
Michigan,US,2020-03-23 23:19:34,0,0,0
Wisconsin,US,2020-03-23 23:19:34,0,0,0
Alabama,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,0,0,0
Indiana,US,2020-03-23 23:19:34,0,0,0
Iowa,US,2020-03-23 23:19:34,0,0,0
Kansas,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Minnesota,US,2020-03-23 23:19:34,0,0,0
Mississippi,US,2020-03-23 23:19:34,3,0,0
Oklahoma,US,2020-03-23 23:19:34,0,0,0
South Dakota,US,2020-03-23 23:19:34,0,0,0
Tennessee,US,2020-03-23 23:19:34,0,0,0
West Virginia,US,2020-03-23 23:19:34,2,0,0
Florida,US,2020-03-23 23:19:34,4,0,0
Indiana,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,1,0,0
Minnesota,US,2020-03-23 23:19:34,8,0,0
North Carolina,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Virginia,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Michigan,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Washington,US,2020-03-23 23:19:34,1,0,0
West Virginia,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,4,1,0
Alaska,US,2020-03-23 23:19:34,0,0,0
Virginia,US,2020-03-23 23:19:34,0,0,0
Hawaii,US,2020-03-23 23:19:34,9,0,0
Tennessee,US,2020-03-23 23:19:34,6,0,0
Texas,US,2020-03-23 23:19:34,1,0,0
Oklahoma,US,2020-03-23 23:19:34,0,0,0
Oklahoma,US,2020-03-23 23:19:34,1,0,0
Montana,US,2020-03-23 23:19:34,0,0,0
South Dakota,US,2020-03-23 23:19:34,2,0,0
South Carolina,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Oklahoma,US,2020-03-23 23:19:34,0,0,0
Missouri,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,0,0,0
North Carolina,US,2020-03-23 23:19:34,0,0,0
West Virginia,US,2020-03-23 23:19:34,0,0,0
Georgia,US,2020-03-23 23:19:34,0,0,0
Illinois,US,2020-03-23 23:19:34,12,0,0
North Dakota,US,2020-03-23 23:19:34,0,0,0
Georgia,US,2020-03-23 23:19:34,0,0,0
North Dakota,US,2020-03-23 23:19:34,0,0,0
Oklahoma,US,2020-03-23 23:19:34,0,0,0
Pennsylvania,US,2020-03-23 23:19:34,0,0,0
North Dakota,US,2020-03-23 23:19:34,0,0,0
New Mexico,US,2020-03-23 23:19:34,2,0,0
Illinois,US,2020-03-23 23:19:34,7,1,0
Kentucky,US,2020-03-23 23:19:34,0,0,0
North Dakota,US,2020-03-23 23:19:34,0,0,0
Texas,US,2020-03-23 23:19:34,16,0,0
Minnesota,US,2020-03-23 23:19:34,0,0,0
Tennessee,US,2020-03-23 23:19:34,2,0,0
Texas,US,2020-03-23 23:19:34,0,0,0
Tennessee,US,2020-03-23 23:19:34,0,0,0
